/Users/palanisd/Projects/upstream/wt/grok-build-responses/smoke/wstream/report/20260919T201136Z/terra-resp/cwd

Repository root listing:
total 0
 M ../../../../../../crates/codegen/xai-grok-shell/tests/common/mod.rs
 M ../../../../../redteam/case.schema.json
 M ../../../../../redteam/cases/at-vlq-vxg.json
 M ../../../../../redteam/cases/xw-az-vlq.json
 M ../../../../../redteam/cases/xw-vlq-vlg.json
 M ../../../../../redteam/cases/xw-vxm-az.json
 M ../../../../../redteam/cases/xw-vxm-vlg.json
 M ../../../../../redteam/cases/xw-vxm-vlq.json
 M ../../../../../redteam/grok-dogfood.v2
 M ../../../../../redteam/run.py
 M ../../../../../redteam/test_run.py
 M ../../../../../redteam/test_run_golden.py
 M ../../../../../run-compaction-smoke.sh
 M ../../../../../run-matrix.sh
 M ../../../../../run-smoke.sh
 M ../../../../../triage/signatures.json
 M ../../../../manifest.json
 M ../../../../run.py
?? ../../../../../../.coord_write_probe
?? ../../../../../../.ma4_gate_probe
?? ../../../../../../.ma4_probe_check
?? ../../../../../../.ma4_write_probe
?? ../../../../../../.tgrep/
?? ../../../../../../.xreplay1_write_probe
?? ../../../../../../grok/
?? ../../../../../lib/
?? ../../../../../redteam/cases/at-enc-probe-unpin.json
?? ../../../../../redteam/cases/comp3-storm-vlq-vlg.json
?? ../../../../../redteam/cases/cw-write-usage-01.json
?? ../../../../../redteam/cases/dead-seat-kill-resume.json
?? ../../../../../redteam/cases/mgw-45gen-01.json
?? ../../../../../redteam/cases/mgw-srvtool-01.json
?? ../../../../../redteam/cases/mgw-stopseq-01.json
?? ../../../../../redteam/cases/mgw-stripread-01.json
?? ../../../../../redteam/cases/mgw-toolctl-01.json
?? ../../../../../redteam/cases/mgw-topk-01.json
?? ../../../../../redteam/cases/mgw-ttlusage-01.json
?? ../../../../../redteam/cases/mgw-userid-01.json
?? ../../../../../redteam/cases/resp-body-smoke-01.json
?? ../../../../../redteam/cases/resp-body-smoke-01/
?? ../../../../../redteam/cases/resp-stream-smoke-01.json
?? ../../../../../redteam/cases/resp-stream-smoke-01/
?? ../../../../../redteam/cases/xw-effort-clamp-3fam.json
?? ../../../../../redteam/cases/xw-resume-crossfam.json
?? ../../../../../redteam/cases/xw-vxm-az-live.json
?? ../../../../../redteam/fixtures/
?? ../../../../../redteam/kiloecho/
?? ../../../../../redteam/manifest.json
?? ../../../../../redteam/test_parity_cachewrite.py
?? ../../../../../redteam/test_parity_stablereminder.py
?? ../../../../../redteam/test_sweepctl.py
?? ../../../../../redteam/triage/
?? ../../../../../sweepctl.py
?? ../../../../cells/opus-msg-hard/
?? ../../../../cells/qwen-resp-hard-1/
?? ../../../../cells/qwen-resp-hard-2/
?? ../../../../cells/sonnet-msg/
?? ../../../../cells/terra-resp/
?? ../../../
